class,cap-color,odor
p,e,m
p,e,m
p,e,m
p,e,m
p,e,m
p,e,m
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,e,y
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,f
p,n,m
p,n,m
p,n,m
p,n,m
p,n,m
p,n,m
p,n,m
p,n,m
p,n,m
p,n,m
p,n,m
p,n,m
p,n,n
p,n,n
p,n,n
p,n,n
p,n,n
p,n,n
p,n,n
p,n,n
p,n,n
p,n,n
p,n,n
p,n,n
p,n,n
p,n,n
p,n,n
p,n,n
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,p
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,n,y
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,f
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
p,y,n
